name,kit,count
SO_TI_133_drum_loop_bordes_hefty_lows.wav,drums,72
SO_TI_95_drum_loop_blooping_playa_bounce.wav_v2,drums,48
SO_TI_95_drum_loop_blooping_playa_bounce.wav_v3,drums,48
SO_TI_95_drum_loop_blooping_playa_bounce.wav,drums,48
DS_GREX_160_drum_loop_dnb.wav,drums,63
OS_SCE_120_melodic_songstarter_travel_Bm.wav,melody,16
OS_RND_140_acoustic_guitar_arp_chords_Fm.wav,melody,15
OS_DRL_140_piano_chords_intro_bax_Cm.wav,melody,7
KMRBI_TDM_145_808_bass_loop_swish_G#m.wav,bass,32
OS_DPS_150_808_seven_Bm.wav,bass,34
OS_RCK_140_drum_loop_borough.wav,drums,54
OS_FIRE_140_drum_loop_global.wav,drums,46
AB_CT2_Zain_Wolf_140_Synth_Stack_Loop_Mercy_Dm_.wav,melody,13
OS_SCE_130_synth_melody_stack_sync_F#m.wav,melody,15
rhh_melodic_loop_lica_90_D#m.wav,melody,11
OS_SCE_150_808_bass_neighbors_Em.wav,bass,26
OS_SCE_120_808_bass_talking_C#m.wav,bass,31
OS_DPS_130_drum_loop_caster.wav,drums,64
OS_DPS_140_drum_loop_backburner.wav,drums,70
OS_DPS_124_drum_loop_tuff.wav,drums,54
AB_CT2_Dabow_150_Synth_Stack_Loop_Change_Me_D#m.wav,melody,18
AB_CT2_Zain_Wolf_143_Synth_Stack_Loop_Twitch_Notification_F#_.wav,melody,11
OS_RND_142_piano_keys_clubbing_Am.wav,melody,7
OS_SCE_150_808_bass_radar_F#m.wav,bass,52
OS_DPS_140_808_donate_Gm.wav,bass,27
SO_TI_130_drum_loop_cougars_leaning.wav_v2,drums,89
SO_TI_130_drum_loop_cougars_leaning.wav_v3,drums,89
SO_TI_130_drum_loop_cougars_leaning.wav,drums,89
AB_CT2_Dabow_132_Melodic_Stack_Loop_Practice_Makes_Perfect_D#m.wav,melody,13
ABDW2_Dabow_West_Coast_Loop_Pressure_Guitar_Dm_98BPM.wav_v2,melody,9
ABDW2_Dabow_West_Coast_Loop_Pressure_Guitar_Dm_98BPM.wav_v3,melody,9
ABDW2_Dabow_West_Coast_Loop_Pressure_Guitar_Dm_98BPM.wav,melody,9
OS_RND_140_808_bass_swag_Gm.wav,bass,31
OS_SCE_130_808_bass_warmth_Cm.wav,bass,33
OS_FIRE_150_drum_loop_mourning.wav,drums,36
AB_CT2_Rudenote_140_Guitar_Stack_Loop_Painkiller_D#m.wav_v2,melody,7
AB_CT2_Rudenote_140_Guitar_Stack_Loop_Painkiller_D#m.wav_v3,melody,7
AB_CT2_Rudenote_140_Guitar_Stack_Loop_Painkiller_D#m.wav,melody,7
OS_RCK_140_melodic_stack_isles_D#m.wav,melody,11
AB_CT2_Rudenote_92_Guitar_Stack_Loop_Goals_Am.wav_v2,melody,13
AB_CT2_Rudenote_92_Guitar_Stack_Loop_Goals_Am.wav_v3,melody,13
AB_CT2_Rudenote_92_Guitar_Stack_Loop_Goals_Am.wav,melody,13
JSB_VB_98_drum_loop_full_fairburn.wav,drums,59
OS_RND_140_songstarter_regulate_Fm.wav,melody,27
ABDW2_Dabow_West_Coast_Loop_Surfing_Waves_Cm_95BPM.wav_v2,melody,7
ABDW2_Dabow_West_Coast_Loop_Surfing_Waves_Cm_95BPM.wav_v3,melody,7
ABDW2_Dabow_West_Coast_Loop_Surfing_Waves_Cm_95BPM.wav,melody,7
KMRBI_TDM_173_piano_loop_revenge_D#m.wav_v2,melody,37
KMRBI_TDM_173_piano_loop_revenge_D#m.wav_v3,melody,37
KMRBI_TDM_173_piano_loop_revenge_D#m.wav,melody,37
OS_DPS_160_808_homies_Cm.wav,bass,25
SO_TI_130_drum_loop_teniente_deep_lows.wav,drums,87
OS_RCK_140_choir_chords_melodic_stack_borough_D#m.wav,melody,17
OS_RCK_140_melodic_stack_m1_C#.wav,melody,15
KMRBI_TDM_166_808_bass_loop_ghost_Amaj.wav_v2,bass,25
KMRBI_TDM_166_808_bass_loop_ghost_Amaj.wav_v3,bass,25
KMRBI_TDM_166_808_bass_loop_ghost_Amaj.wav,bass,25
RKU_TJ1_70_drum_loop_full_yakuza.wav,drums,67
AB_CT2_Dabow_140_Melodic_Stack_Loop_Saw_The_Line_Cm.wav,melody,19
AB_CT2_Zain_Wolf_123_Synth_Stack_Loop_True_Thoughts_D#m.wav,melody,4
RKU_TJ1_65_drum_loop_full_bored.wav,drums,73
AB_CT2_Dabow_125_Melodic_Stack_Loop_No_Signs_Cm.wav,melody,31
AB_CT2_Rudenote_160_Guitar_Stack_Loop_Shine_Fm.wav_v2,melody,7
AB_CT2_Rudenote_160_Guitar_Stack_Loop_Shine_Fm.wav_v3,melody,7
AB_CT2_Rudenote_160_Guitar_Stack_Loop_Shine_Fm.wav,melody,7
OS_SCE_160_melodic_songstarter_mustard_D#m.wav,melody,9
OS_SCE_160_melodic_songstarter_set_Cm.wav,melody,5
RKU_TJ1_65_drum_loop_full_defeat.wav,drums,88
OS_DO_146_piano_melody_killa_D#m.wav,melody,10
OS_SCE_160_808_bass_set_Cm.wav,bass,24
OS_SCE_150_melodic_songstarter_radar_F#m.wav,melody,10
OS_SCE_140_melodic_songstarter_slide_Bm.wav,melody,16
OS_SCE_150_melodic_songstarter_nothingless_F#m.wav,melody,14
OS_RND_144_songstarter_shake_Fm.wav,melody,22
OS_SCE_130_melodic_songstarter_sync_F#m.wav,melody,20
OSS_R_B_99_MUSIC_LOOP_PULSE_Em.wav_v2,melody,22
OSS_R_B_99_MUSIC_LOOP_PULSE_Em.wav_v3,melody,22
OSS_R_B_99_MUSIC_LOOP_PULSE_Em.wav,melody,22
OS_SCE_150_synth_chopped_chords_radar_F#m.wav,melody,10
OS_SCE_140_808_bass_donate_Gm.wav,bass,38
OS_DPS_160_drum_loop_homie.wav,drums,48
OS_DO_162_electric_guitar_stack_tropix_A#m.wav_v2,melody,18
OS_DO_162_electric_guitar_stack_tropix_A#m.wav_v3,melody,18
OS_DO_162_electric_guitar_stack_tropix_A#m.wav,melody,18
OS_SCE_150_synth_bass_tears_Fm.wav,bass,40
OS_RCK_140_guitar_melodic_stack_diana_Dm.wav,melody,20
OS_RND_142_songstarter_perfect_Cm.wav,melody,32
OS_SCE_140_synth_bass_influence_F#m.wav,bass,34
OSS_R_B_98_GUITAR_LOOP_ABRA_ARP_Abm.wav_v2,melody,10
OSS_R_B_98_GUITAR_LOOP_ABRA_ARP_Abm.wav_v3,melody,10
OSS_R_B_98_GUITAR_LOOP_ABRA_ARP_Abm.wav,melody,10
OS_DO_134_piano_chords_dirty_trapperjoe_G#m.wav,melody,10
OS_SCE_160_synth_melody_cabin_Fm.wav,melody,4
AB_CT2_AxLi_145_Melodic_Stack_Loop_Twins_A#m.wav,melody,14
OS_DPS_140_808_backburner_Em.wav,bass,26
ABDW2_SVGAR_Stack_Portal_Dabow_Flip_Em_110BPM.wav_v2,melody,8
ABDW2_SVGAR_Stack_Portal_Dabow_Flip_Em_110BPM.wav_v3,melody,8
ABDW2_SVGAR_Stack_Portal_Dabow_Flip_Em_110BPM.wav,melody,8
OS_SCE_150_woodwind_flute_melody_hoping_Bm.wav,melody,10
OS_RND_144_electric_bell_keys_diamond_Dm.wav,melody,32
OS_SCE_140_melodic_songstarter_drivers_F#m.wav,melody,4
OS_RCK_140_melodic_stack_northface_C#m.wav,melody,16
AB_CT2_Zain_Wolf_163_Synth_Stack_Loop_Double_You_D.wav,melody,14
OS_SCE_120_melodic_songstarter_talking_C#m.wav,melody,4
OZ_146_drum_loop_tone_it_up_full.wav,drums,14
Cymatics - Cobra Full Drum Loop 9 - 150 BPM.wav,drums,20
Cymatics - Candy - 140 BPM D Min.wav_v2,melody,12
Cymatics - Candy - 140 BPM D Min.wav_v3,melody,12
